CHROM	SNP	bp	A1	A2	Freq	b	se	p
4	4:23828023	23828023	B	A	0.469697	-1.21364	0.274625	9.90317e-6
4	4:23828033	23828033	B	A	0.469697	-1.21364	0.274625	9.90317e-6
4	4:23828055	23828055	B	A	0.469697	-1.21364	0.274625	9.90317e-6
5	5:438747	438747	A	B	0.329412	0.608703	0.138424	1.09567e-5
5	5:842449	842449	A	B	0.473077	0.560828	0.117305	1.74467e-6
5	5:4256048	4256048	B	A	0.478261	-0.46319	0.105797	1.19726e-5
5	5:4257879	4257879	A	B	0.478261	-0.46319	0.105797	1.19726e-5
5	5:22011046	22011046	B	A	0.494012	0.548903	0.109811	5.77456e-7
5	5:22011060	22011060	B	A	0.494012	0.548903	0.109811	5.77456e-7
5	5:22403439	22403439	B	A	0.398148	0.5759	0.131811	1.24739e-5
5	5:23156224	23156224	A	B	0.453488	0.582961	0.124676	2.92809e-6
5	5:24433800	24433800	B	A	0.496914	-0.553819	0.109755	4.51291e-7
5	5:24449090	24449090	B	A	0.457692	0.600421	0.123467	1.15612e-6
6	6:8424939	8424939	B	A	0.339286	0.624279	0.141968	1.096e-5
6	6:8424959	8424959	B	A	0.339286	0.624279	0.141968	1.096e-5
6	6:28642924	28642924	A	B	0.490196	-0.567911	0.114644	7.28244e-7
8	8:11454668	11454668	B	A	0.469512	-0.624271	0.143327	1.32729e-5
8	8:15068901	15068901	A	B	0.481818	-0.620096	0.138066	7.07831e-6
8	8:17943921	17943921	B	A	0.30855900000000003	-0.420799	0.0959636	1.15993e-5
9	9:3729458	3729458	B	A	0.484375	0.614072	0.128687	1.82547e-6
9	9:3729717	3729717	A	B	0.484375	0.614072	0.128687	1.82547e-6
9	9:3729987	3729987	B	A	0.482353	-0.57908	0.119343	1.22085e-6
9	9:3756529	3756529	B	A	0.253731	0.96562	0.217448	8.96661e-6
9	9:3756836	3756836	A	B	0.492188	0.664002	0.128945	2.61205e-7
9	9:3757748	3757748	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3757753	3757753	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3757765	3757765	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3757899	3757899	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3757995	3757995	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3758017	3758017	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3758317	3758317	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3758469	3758469	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3758480	3758480	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3758485	3758485	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3758491	3758491	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3758493	3758493	B	A	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3759539	3759539	B	A	0.492188	0.664002	0.128945	2.61205e-7
9	9:3759648	3759648	A	B	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3759655	3759655	A	B	0.488095	-0.624363	0.118757	1.46033e-7
9	9:3773187	3773187	B	A	0.5	-0.631193	0.128876	9.69777e-7
9	9:3798405	3798405	B	A	0.493939	-0.632582	0.121706	2.01846e-7
9	9:3872117	3872117	A	B	0.490323	-0.631775	0.119627	1.28324e-7
9	9:3872956	3872956	B	A	0.490323	-0.631775	0.119627	1.28324e-7
9	9:3964100	3964100	B	A	0.479381	-0.535208	0.119414	7.39609e-6
9	9:3965084	3965084	A	B	0.483974	0.549011	0.125782	1.27255e-5
9	9:3976615	3976615	B	A	0.502632	-0.607759	0.118652	3.01994e-7
9	9:3976624	3976624	B	A	0.502632	-0.607759	0.118652	3.01994e-7
9	9:3976698	3976698	B	A	0.502632	-0.607759	0.118652	3.01994e-7
9	9:3976700	3976700	B	A	0.502632	-0.607759	0.118652	3.01994e-7
9	9:3976715	3976715	B	A	0.502632	-0.607759	0.118652	3.01994e-7
9	9:3998160	3998160	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:3998263	3998263	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:3998291	3998291	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:3998292	3998292	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:3998314	3998314	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:3998349	3998349	B	A	0.483974	0.549011	0.125782	1.27255e-5
9	9:4008669	4008669	B	A	0.484615	0.589057	0.12914	5.08171e-6
9	9:4009768	4009768	B	A	0.489362	-0.578414	0.119735	1.35994e-6
9	9:4174524	4174524	A	B	0.472	0.625901	0.128566	1.12543e-6
9	9:4268806	4268806	A	B	0.394161	0.555436	0.126644	1.15557e-5
9	9:4269323	4269323	A	B	0.462025	-0.564416	0.121414	3.34071e-6
9	9:4269331	4269331	B	A	0.462025	-0.564416	0.121414	3.34071e-6
9	9:4284006	4284006	B	A	0.476879	-0.555272	0.121207	4.62302e-6
9	9:4284288	4284288	B	A	0.476879	-0.555272	0.121207	4.62302e-6
9	9:4288898	4288898	A	B	0.473988	-0.563065	0.120438	2.9373e-6
9	9:4292916	4292916	B	A	0.484375	0.589564	0.129139	4.98661e-6
9	9:4294198	4294198	B	A	0.477143	-0.559191	0.12074	3.6326e-6
9	9:4329522	4329522	B	A	0.484496	0.58859	0.129134	5.16482e-6
9	9:4420768	4420768	A	B	0.442675	-0.590277	0.120597	9.84953e-7
9	9:4420778	4420778	A	B	0.442675	-0.590277	0.120597	9.84953e-7
9	9:4453775	4453775	A	B	0.461538	0.561785	0.127758	1.09629e-5
9	9:4508030	4508030	B	A	0.496	-0.631011	0.128781	9.59021e-7
9	9:4516243	4516243	A	B	0.494152	-0.559134	0.119011	2.62503e-6
9	9:4516719	4516719	A	B	0.494152	-0.559134	0.119011	2.62503e-6
9	9:4517216	4517216	A	B	0.494152	-0.559134	0.119011	2.62503e-6
9	9:4517218	4517218	B	A	0.494152	-0.559134	0.119011	2.62503e-6
9	9:4544956	4544956	B	A	0.470968	-0.558812	0.127887	1.24487e-5
9	9:4545695	4545695	B	A	0.409953	-0.54063	0.113111	1.75609e-6
9	9:4546531	4546531	A	B	0.409953	-0.54063	0.113111	1.75609e-6
9	9:4547001	4547001	A	B	0.423295	-0.524309	0.117728	8.44616e-6
9	9:4560453	4560453	B	A	0.484615	0.589057	0.12914	5.08171e-6
9	9:4696765	4696765	B	A	0.439024	0.587427	0.130331	6.56864e-6
9	9:4697371	4697371	A	B	0.439024	0.587427	0.130331	6.56864e-6
9	9:4697382	4697382	B	A	0.439024	0.587427	0.130331	6.56864e-6
9	9:4697390	4697390	B	A	0.439024	0.587427	0.130331	6.56864e-6
9	9:4697438	4697438	B	A	0.439024	0.587427	0.130331	6.56864e-6
9	9:4719474	4719474	A	B	0.491071	-0.57446	0.117856	1.09224e-6
9	9:4733934	4733934	B	A	0.490854	-0.619066	0.119321	2.12288e-7
9	9:4781449	4781449	B	A	0.495833	0.583457	0.130203	7.42459e-6
9	9:4785009	4785009	B	A	0.484615	0.587256	0.128006	4.48085e-6
9	9:4837369	4837369	A	B	0.484615	0.587256	0.128006	4.48085e-6
9	9:4838368	4838368	A	B	0.484615	0.587256	0.128006	4.48085e-6
9	9:4838370	4838370	A	B	0.484615	0.587256	0.128006	4.48085e-6
9	9:4838371	4838371	A	B	0.484615	0.587256	0.128006	4.48085e-6
9	9:4841607	4841607	B	A	0.480226	-0.544936	0.11884	4.53007e-6
9	9:4841970	4841970	B	A	0.480226	-0.544936	0.11884	4.53007e-6
9	9:4842669	4842669	B	A	0.480226	-0.544936	0.11884	4.53007e-6
9	9:4843042	4843042	B	A	0.480226	-0.544936	0.11884	4.53007e-6
9	9:4845053	4845053	B	A	0.366864	0.515135	0.115393	8.03801e-6
9	9:4845648	4845648	B	A	0.366864	0.515135	0.115393	8.03801e-6
9	9:4846255	4846255	B	A	0.366864	0.515135	0.115393	8.03801e-6
9	9:4985719	4985719	B	A	0.464497	-0.553037	0.119219	3.50358e-6
9	9:4986514	4986514	B	A	0.504	-0.58774	0.127212	3.83442e-6
9	9:5000148	5000148	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000317	5000317	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000492	5000492	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000580	5000580	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000596	5000596	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000698	5000698	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5000898	5000898	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001009	5001009	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001117	5001117	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001239	5001239	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001364	5001364	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001426	5001426	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5001590	5001590	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5002201	5002201	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5002221	5002221	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5002253	5002253	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5002937	5002937	B	A	0.5	-0.586265	0.116811	5.19648e-7
9	9:5007163	5007163	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5007376	5007376	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5007463	5007463	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5007494	5007494	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5007632	5007632	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5008005	5008005	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5008035	5008035	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5008036	5008036	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5008048	5008048	B	A	0.491176	-0.5251	0.11699	7.17533e-6
9	9:5060367	5060367	B	A	0.48	-0.541224	0.118629	5.05881e-6
9	9:5060405	5060405	B	A	0.48	-0.541224	0.118629	5.05881e-6
9	9:5061394	5061394	A	B	0.48	-0.541224	0.118629	5.05881e-6
9	9:5061482	5061482	B	A	0.484496	0.563384	0.126579	8.55323e-6
9	9:5061801	5061801	B	A	0.484496	0.563384	0.126579	8.55323e-6
9	9:5061934	5061934	A	B	0.48	-0.541224	0.118629	5.05881e-6
9	9:5061999	5061999	A	B	0.48	-0.541224	0.118629	5.05881e-6
9	9:5072792	5072792	A	B	0.486111	0.634446	0.135959	3.06465e-6
9	9:5072794	5072794	A	B	0.486111	0.634446	0.135959	3.06465e-6
9	9:5184900	5184900	A	B	0.484615	0.563394	0.126578	8.54849e-6
9	9:5185041	5185041	B	A	0.484375	0.563835	0.126532	8.34729e-6
9	9:5191834	5191834	B	A	0.406667	0.534453	0.118562	6.55078e-6
9	9:5191891	5191891	B	A	0.406667	0.534453	0.118562	6.55078e-6
9	9:5192560	5192560	B	A	0.406667	0.534453	0.118562	6.55078e-6
9	9:5192843	5192843	B	A	0.433333	-0.614616	0.121826	4.53423e-7
9	9:5196374	5196374	B	A	0.477143	-0.537504	0.11861	5.85179e-6
9	9:5307187	5307187	A	B	0.472393	-0.539796	0.119241	5.98472e-6
9	9:5307189	5307189	A	B	0.472393	-0.539796	0.119241	5.98472e-6
9	9:5343776	5343776	B	A	0.484615	0.563394	0.126578	8.54849e-6
9	9:5359464	5359464	A	B	0.485149	0.70649	0.140701	5.13475e-7
9	9:5426862	5426862	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5431418	5431418	B	A	0.472868	0.535987	0.119209	6.91767e-6
9	9:5435682	5435682	B	A	0.472868	0.542192	0.119319	5.5187e-6
9	9:5467556	5467556	A	B	0.469231	0.5392	0.119392	6.29599e-6
9	9:5514586	5514586	A	B	0.464844	0.557101	0.119289	3.00928e-6
9	9:5514631	5514631	A	B	0.464844	0.557101	0.119289	3.00928e-6
9	9:5534758	5534758	B	A	0.465116	0.556866	0.119301	3.04523e-6
9	9:5538088	5538088	A	B	0.472868	0.519177	0.119298	1.34936e-5
9	9:5545040	5545040	B	A	0.491597	-0.571804	0.119771	1.80469e-6
9	9:5545043	5545043	B	A	0.491597	-0.571804	0.119771	1.80469e-6
9	9:5545293	5545293	B	A	0.491597	-0.571804	0.119771	1.80469e-6
9	9:5545679	5545679	B	A	0.454268	-0.488215	0.111431	1.17965e-5
9	9:5546210	5546210	B	A	0.491597	-0.571804	0.119771	1.80469e-6
9	9:5773304	5773304	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774034	5774034	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774285	5774285	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774304	5774304	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774306	5774306	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774310	5774310	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774320	5774320	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774494	5774494	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774504	5774504	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774536	5774536	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774585	5774585	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774689	5774689	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774695	5774695	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5774739	5774739	B	A	0.469231	0.5392	0.119392	6.29599e-6
9	9:5811714	5811714	B	A	0.497076	0.524233	0.11261	3.23535e-6
9	9:5845639	5845639	A	B	0.469231	0.5392	0.119392	6.29599e-6
9	9:5845676	5845676	A	B	0.469231	0.5392	0.119392	6.29599e-6
9	9:5845698	5845698	A	B	0.469231	0.5392	0.119392	6.29599e-6
9	9:5852507	5852507	B	A	0.465116	0.526075	0.119416	1.05591e-5
9	9:5902727	5902727	B	A	0.47619	0.532623	0.11943	8.20707e-6
9	9:5902778	5902778	B	A	0.47619	0.532623	0.11943	8.20707e-6
9	9:5902780	5902780	B	A	0.47619	0.532623	0.11943	8.20707e-6
9	9:5903735	5903735	A	B	0.47619	0.532623	0.11943	8.20707e-6
9	9:5913712	5913712	B	A	0.467742	0.529071	0.12151	1.33591e-5
9	9:5957668	5957668	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5957925	5957925	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958310	5958310	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958368	5958368	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958465	5958465	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958482	5958482	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958496	5958496	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958498	5958498	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958615	5958615	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958654	5958654	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958658	5958658	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958664	5958664	B	A	0.467742	0.551589	0.11996	4.26318e-6
9	9:5958675	5958675	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958730	5958730	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958736	5958736	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5958748	5958748	B	A	0.468992	0.569965	0.121705	2.82482e-6
9	9:5988321	5988321	B	A	0.452381	0.546124	0.122018	7.61339e-6
9	9:5988384	5988384	B	A	0.452381	0.546124	0.122018	7.61339e-6
9	9:5988481	5988481	B	A	0.452381	0.546124	0.122018	7.61339e-6
9	9:5988571	5988571	B	A	0.452381	0.546124	0.122018	7.61339e-6
9	9:5988652	5988652	B	A	0.452381	0.546124	0.122018	7.61339e-6
9	9:5990109	5990109	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5990504	5990504	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5990525	5990525	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5991044	5991044	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5991073	5991073	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5991085	5991085	B	A	0.469231	0.569	0.121706	2.93649e-6
9	9:5995001	5995001	B	A	0.366667	0.54709	0.117586	3.27643e-6
9	9:5995325	5995325	A	B	0.377717	0.529803	0.114725	3.87426e-6
9	9:5999253	5999253	A	B	0.493939	0.566638	0.11551	9.31668e-7
9	9:5999298	5999298	A	B	0.464286	0.56643	0.123035	4.14834e-6
9	9:5999437	5999437	A	B	0.493939	0.566638	0.11551	9.31668e-7
9	9:5999444	5999444	A	B	0.493939	0.566638	0.11551	9.31668e-7
9	9:6034504	6034504	B	A	0.495192	-0.684584	0.129402	1.22069e-7
9	9:6034784	6034784	B	A	0.495192	-0.684584	0.129402	1.22069e-7
9	9:6119502	6119502	A	B	0.5	-0.60953	0.127088	1.61768e-6
9	9:6143406	6143406	A	B	0.492308	0.606566	0.126027	1.4868e-6
9	9:6147058	6147058	A	B	0.488095	0.594343	0.128745	3.90396e-6
9	9:6175956	6175956	B	A	0.488462	0.632805	0.12737	6.75584e-7
9	9:6176469	6176469	B	A	0.488462	0.632805	0.12737	6.75584e-7
9	9:6181714	6181714	B	A	0.484496	0.651253	0.127187	3.04856e-7
9	9:6204596	6204596	B	A	0.435644	0.602882	0.135141	8.15235e-6
9	9:6216753	6216753	A	B	0.342308	0.566929	0.1275	8.72727e-6
9	9:6217057	6217057	B	A	0.342308	0.566929	0.1275	8.72727e-6
9	9:6217979	6217979	B	A	0.342308	0.566929	0.1275	8.72727e-6
9	9:6218192	6218192	B	A	0.342308	0.566929	0.1275	8.72727e-6
9	9:6251826	6251826	B	A	0.488372	0.633213	0.127371	6.64645e-7
9	9:6251836	6251836	B	A	0.488372	0.633213	0.127371	6.64645e-7
9	9:6461636	6461636	B	A	0.359589	0.564172	0.12611	7.69018e-6
9	9:6555131	6555131	A	B	0.48062	0.611923	0.128672	1.97789e-6
9	9:6600440	6600440	B	A	0.460106	-0.528277	0.11726	6.63173e-6
9	9:6638875	6638875	B	A	0.496711	0.584146	0.128144	5.15186e-6
9	9:6638876	6638876	B	A	0.496711	0.584146	0.128144	5.15186e-6
9	9:6715716	6715716	A	B	0.401515	0.610305	0.138082	9.87597e-6
9	9:6715800	6715800	A	B	0.401515	0.610305	0.138082	9.87597e-6
9	9:6715951	6715951	A	B	0.401515	0.610305	0.138082	9.87597e-6
9	9:6716080	6716080	A	B	0.401515	0.610305	0.138082	9.87597e-6
9	9:6765061	6765061	B	A	0.372807	0.657611	0.147887	8.71892e-6
9	9:6807228	6807228	B	A	0.487179	0.601418	0.127808	2.53058e-6
9	9:6822282	6822282	B	A	0.486486	0.611545	0.127364	1.57444e-6
9	9:6822417	6822417	B	A	0.486486	0.611545	0.127364	1.57444e-6
9	9:6930782	6930782	A	B	0.5	-0.686513	0.137514	5.96663e-7
9	9:6931374	6931374	B	A	0.454819	-0.54651400000000006	0.124162	1.07436e-5
9	9:6950100	6950100	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6950489	6950489	A	B	0.487013	0.601775	0.127778	2.48282e-6
9	9:6950998	6950998	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951150	6951150	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951175	6951175	A	B	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951263	6951263	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951293	6951293	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951342	6951342	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951346	6951346	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951370	6951370	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951384	6951384	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951452	6951452	A	B	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951570	6951570	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951905	6951905	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6951968	6951968	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6952038	6952038	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6952154	6952154	A	B	0.487013	0.601775	0.127778	2.48282e-6
9	9:6952514	6952514	B	A	0.487013	0.601775	0.127778	2.48282e-6
9	9:6953993	6953993	A	B	0.487013	0.601775	0.127778	2.48282e-6
9	9:6967957	6967957	A	B	0.478873	-0.659625	0.131485	5.25614e-7
9	9:6968017	6968017	B	A	0.478873	-0.659625	0.131485	5.25614e-7
9	9:6968026	6968026	B	A	0.478873	-0.659625	0.131485	5.25614e-7
9	9:6981181	6981181	A	B	0.489933	0.592144	0.12806	3.76488e-6
9	9:6998101	6998101	B	A	0.439655	-0.651957	0.136031	1.64539e-6
9	9:7006997	7006997	B	A	0.480132	0.634518	0.12738	6.31601e-7
9	9:7077763	7077763	A	B	0.490323	0.56588	0.126987	8.34201e-6
9	9:7080763	7080763	B	A	0.471429	-0.622099	0.131401	2.19741e-6
9	9:7081389	7081389	A	B	0.471429	-0.622099	0.131401	2.19741e-6
9	9:7084938	7084938	B	A	0.471429	-0.622099	0.131401	2.19741e-6
9	9:7090660	7090660	A	B	0.493506	0.581634	0.127992	5.51142e-6
9	9:7090812	7090812	A	B	0.493506	0.581634	0.127992	5.51142e-6
9	9:7092198	7092198	A	B	0.493506	0.581634	0.127992	5.51142e-6
